
sshd：     文件格式 elf64-x86-64


Disassembly of section .init:

000000000000a000 <_init>:
    a000:	f3 0f 1e fa          	endbr64 
   73cec:	e8 ff dd fe ff       	callq  61af0 <sshfatal>
   73cf1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   73cf8:	e8 93 8b f9 ff       	callq  c890 <__stack_chk_fail@plt>
   73cfd:	0f 1f 00             	nopl   (%rax)

0000000000073d00 <tun_open>:
   73d00:	f3 0f 1e fa          	endbr64 
   73d04:	e9 27 54 02 00       	jmpq   99130 <sys_tun_open>
   73d09:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000073d10 <sanitise_stdfd>:
   73d10:	f3 0f 1e fa          	endbr64 
   73d14:	41 54                	push   %r12
   73d16:	31 c0                	xor    %eax,%eax
   73d18:	be 02 00 00 00       	mov    $0x2,%esi
   73d1d:	48 8d 3d d6 f2 02 00 	lea    0x2f2d6(%rip),%rdi        # a2ffa <__func__.15957+0x55a>
   73d24:	55                   	push   %rbp
   73d25:	53                   	push   %rbx
   73d26:	e8 b5 91 f9 ff       	callq  cee0 <open@plt>
   73d2b:	83 f8 ff             	cmp    $0xffffffff,%eax
   73d2e:	0f 84 bc 00 00 00    	je     73df0 <sanitise_stdfd+0xe0>
   73d34:	be 01 00 00 00       	mov    $0x1,%esi
   73d39:	89 c7                	mov    %eax,%edi
   73d3b:	41 89 c4             	mov    %eax,%r12d
   73d3e:	e8 7d 58 02 00       	callq  995c0 <__addvsi3>
   73d43:	89 c5                	mov    %eax,%ebp
   73d45:	83 f8 02             	cmp    $0x2,%eax
   73d48:	7e 1e                	jle    73d68 <sanitise_stdfd+0x58>
   73d4a:	e9 81 00 00 00       	jmpq   73dd0 <sanitise_stdfd+0xc0>
   73d4f:	90                   	nop
   73d50:	89 ef                	mov    %ebp,%edi
   73d52:	be 01 00 00 00       	mov    $0x1,%esi
   73d57:	e8 64 58 02 00       	callq  995c0 <__addvsi3>
   73d5c:	89 c5                	mov    %eax,%ebp
   73d5e:	83 f8 03             	cmp    $0x3,%eax
   73d61:	74 6d                	je     73dd0 <sanitise_stdfd+0xc0>
   73d63:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   73d68:	31 c0                	xor    %eax,%eax
   73d6a:	be 03 00 00 00       	mov    $0x3,%esi
   73d6f:	89 ef                	mov    %ebp,%edi
   73d71:	e8 2a 91 f9 ff       	callq  cea0 <fcntl@plt>
   73d76:	83 f8 ff             	cmp    $0xffffffff,%eax
   73d79:	75 d5                	jne    73d50 <sanitise_stdfd+0x40>
   73d7b:	e8 70 8a f9 ff       	callq  c7f0 <__errno_location@plt>
   73d80:	83 38 09             	cmpl   $0x9,(%rax)
   73d83:	48 89 c3             	mov    %rax,%rbx
   73d86:	75 c8                	jne    73d50 <sanitise_stdfd+0x40>
   73d88:	89 ee                	mov    %ebp,%esi
   73d8a:	44 89 e7             	mov    %r12d,%edi
   73d8d:	e8 6e 7b f9 ff       	callq  b900 <dup2@plt>
   73d92:	83 f8 ff             	cmp    $0xffffffff,%eax
   73d95:	75 b9                	jne    73d50 <sanitise_stdfd+0x40>
   73d97:	8b 3b                	mov    (%rbx),%edi
   73d99:	e8 a2 86 f9 ff       	callq  c440 <strerror@plt>
   73d9e:	48 8d 15 bb 94 03 00 	lea    0x394bb(%rip),%rdx        # ad260 <__func__.12445+0x3f0>
   73da5:	48 89 c1             	mov    %rax,%rcx
   73da8:	48 8b 3d 71 76 07 00 	mov    0x77671(%rip),%rdi        # eb420 <stderr@@GLIBC_2.2.5>
   73daf:	be 01 00 00 00       	mov    $0x1,%esi
   73db4:	31 c0                	xor    %eax,%eax
   73db6:	e8 65 7d f9 ff       	callq  bb20 <__fprintf_chk@plt>
   73dbb:	bf 01 00 00 00       	mov    $0x1,%edi
   73dc0:	e8 1b 7e f9 ff       	callq  bbe0 <exit@plt>
   73dc5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   73dcc:	00 00 00 00 
   73dd0:	41 83 fc 02          	cmp    $0x2,%r12d
   73dd4:	7f 0a                	jg     73de0 <sanitise_stdfd+0xd0>
   73dd6:	5b                   	pop    %rbx
   73dd7:	5d                   	pop    %rbp
   73dd8:	41 5c                	pop    %r12
   73dda:	c3                   	retq   
   73ddb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   73de0:	5b                   	pop    %rbx
   73de1:	44 89 e7             	mov    %r12d,%edi
   73de4:	5d                   	pop    %rbp
   73de5:	41 5c                	pop    %r12
   73de7:	e9 54 7c f9 ff       	jmpq   ba40 <close@plt>
   73dec:	0f 1f 40 00          	nopl   0x0(%rax)
   73df0:	e8 fb 89 f9 ff       	callq  c7f0 <__errno_location@plt>
   73df5:	8b 38                	mov    (%rax),%edi
   73df7:	e8 44 86 f9 ff       	callq  c440 <strerror@plt>
   73dfc:	48 8d 15 40 94 03 00 	lea    0x39440(%rip),%rdx        # ad243 <__func__.12445+0x3d3>
   73e03:	48 89 c1             	mov    %rax,%rcx
   73e06:	eb a0                	jmp    73da8 <sanitise_stdfd+0x98>
   73e08:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   73e0f:	00 

0000000000073e10 <tohex>:
   73e10:	f3 0f 1e fa          	endbr64 
   73e14:	41 57                	push   %r15
   73e16:	41 56                	push   %r14
   73e18:	41 55                	push   %r13
   73e1a:	41 54                	push   %r12
   73e1c:	55                   	push   %rbp
   73e1d:	53                   	push   %rbx
   73e1e:	48 83 ec 18          	sub    $0x18,%rsp
   73e22:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   73e29:	00 00 
   73e2b:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   73e30:	31 c0                	xor    %eax,%eax
   73e32:	48 81 fe 00 00 01 00 	cmp    $0x10000,%rsi
   73e39:	0f 87 91 00 00 00    	ja     73ed0 <tohex+0xc0>
   73e3f:	4c 8d 6c 36 01       	lea    0x1(%rsi,%rsi,1),%r13
   73e44:	48 89 fb             	mov    %rdi,%rbx
   73e47:	48 89 f5             	mov    %rsi,%rbp
   73e4a:	bf 01 00 00 00       	mov    $0x1,%edi
   73e4f:	4c 89 ee             	mov    %r13,%rsi
   73e52:	e8 a9 b6 ff ff       	callq  6f500 <xcalloc>
   73e57:	49 89 c4             	mov    %rax,%r12
   73e5a:	48 85 ed             	test   %rbp,%rbp
   73e5d:	74 49                	je     73ea8 <tohex+0x98>
   73e5f:	48 01 dd             	add    %rbx,%rbp
   73e62:	4c 8d 74 24 05       	lea    0x5(%rsp),%r14
   73e67:	4c 8d 3d a8 2a 03 00 	lea    0x32aa8(%rip),%r15        # a6916 <__func__.15647+0x746>
   73e6e:	66 90                	xchg   %ax,%ax
   73e70:	44 0f b6 0b          	movzbl (%rbx),%r9d
   73e74:	4d 89 f8             	mov    %r15,%r8
   73e77:	b9 03 00 00 00       	mov    $0x3,%ecx
   73e7c:	4c 89 f7             	mov    %r14,%rdi
   73e7f:	ba 01 00 00 00       	mov    $0x1,%edx
   73e84:	be 03 00 00 00       	mov    $0x3,%esi
   73e89:	31 c0                	xor    %eax,%eax
   73e8b:	48 83 c3 01          	add    $0x1,%rbx
   73e8f:	e8 9c 8d f9 ff       	callq  cc30 <__snprintf_chk@plt>
   73e94:	4c 89 ea             	mov    %r13,%rdx
   73e97:	4c 89 f6             	mov    %r14,%rsi
   73e9a:	4c 89 e7             	mov    %r12,%rdi
   73e9d:	e8 4e 40 02 00       	callq  97ef0 <strlcat>
   73ea2:	48 39 eb             	cmp    %rbp,%rbx
   73ea5:	75 c9                	jne    73e70 <tohex+0x60>
   73ea7:	90                   	nop
   73ea8:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   73ead:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   73eb4:	00 00 
   73eb6:	75 30                	jne    73ee8 <tohex+0xd8>
   73eb8:	48 83 c4 18          	add    $0x18,%rsp
   73ebc:	4c 89 e0             	mov    %r12,%rax
   73ebf:	5b                   	pop    %rbx
   73ec0:	5d                   	pop    %rbp
   73ec1:	41 5c                	pop    %r12
   73ec3:	41 5d                	pop    %r13
   73ec5:	41 5e                	pop    %r14
   73ec7:	41 5f                	pop    %r15
   73ec9:	c3                   	retq   
   73eca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   73ed0:	48 8d 3d 93 93 03 00 	lea    0x39393(%rip),%rdi        # ad26a <__func__.12445+0x3fa>
   73ed7:	e8 a4 b7 ff ff       	callq  6f680 <xstrdup>
   73edc:	49 89 c4             	mov    %rax,%r12
   73edf:	eb c7                	jmp    73ea8 <tohex+0x98>
   73ee1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   73ee8:	e8 a3 89 f9 ff       	callq  c890 <__stack_chk_fail@plt>
   73eed:	0f 1f 00             	nopl   (%rax)

0000000000073ef0 <xextendf>:
   73ef0:	f3 0f 1e fa          	endbr64 
   73ef4:	41 54                	push   %r12
   73ef6:	49 89 f4             	mov    %rsi,%r12
   73ef9:	48 89 d6             	mov    %rdx,%rsi
   73efc:	53                   	push   %rbx
   73efd:	48 89 fb             	mov    %rdi,%rbx
   73f00:	48 81 ec e8 00 00 00 	sub    $0xe8,%rsp
   73f07:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
   73f0c:	4c 89 44 24 50       	mov    %r8,0x50(%rsp)
   73f11:	4c 89 4c 24 58       	mov    %r9,0x58(%rsp)
   73f16:	84 c0                	test   %al,%al
   73f18:	74 3e                	je     73f58 <xextendf+0x68>
   73f1a:	0f 29 44 24 60       	movaps %xmm0,0x60(%rsp)
   73f1f:	0f 29 4c 24 70       	movaps %xmm1,0x70(%rsp)
   73f24:	0f 29 94 24 80 00 00 	movaps %xmm2,0x80(%rsp)
   73f2b:	00 
   73f2c:	0f 29 9c 24 90 00 00 	movaps %xmm3,0x90(%rsp)
   73f33:	00 
   73f34:	0f 29 a4 24 a0 00 00 	movaps %xmm4,0xa0(%rsp)
   73f3b:	00 
   73f3c:	0f 29 ac 24 b0 00 00 	movaps %xmm5,0xb0(%rsp)
   73f43:	00 
   73f44:	0f 29 b4 24 c0 00 00 	movaps %xmm6,0xc0(%rsp)
   73f4b:	00 
   73f4c:	0f 29 bc 24 d0 00 00 	movaps %xmm7,0xd0(%rsp)
   73f53:	00 
   73f54:	0f 1f 40 00          	nopl   0x0(%rax)
   73f58:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   73f5f:	00 00 
   73f61:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   73f66:	31 c0                	xor    %eax,%eax
   73f68:	48 8d 84 24 00 01 00 	lea    0x100(%rsp),%rax
   73f6f:	00 
   73f70:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
   73f75:	48 89 e7             	mov    %rsp,%rdi
   73f78:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   73f7d:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
   73f82:	c7 44 24 10 18 00 00 	movl   $0x18,0x10(%rsp)
   73f89:	00 
   73f8a:	c7 44 24 14 30 00 00 	movl   $0x30,0x14(%rsp)
   73f91:	00 
   73f92:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   73f97:	e8 24 b7 ff ff       	callq  6f6c0 <xvasprintf>
   73f9c:	48 8b 13             	mov    (%rbx),%rdx
   73f9f:	48 85 d2             	test   %rdx,%rdx
   73fa2:	74 6c                	je     74010 <xextendf+0x120>
   73fa4:	80 3a 00             	cmpb   $0x0,(%rdx)
   73fa7:	74 67                	je     74010 <xextendf+0x120>
   73fa9:	4d 85 e4             	test   %r12,%r12
   73fac:	4c 8b 04 24          	mov    (%rsp),%r8
   73fb0:	48 8d 05 2b 2a 03 00 	lea    0x32a2b(%rip),%rax        # a69e2 <__func__.15647+0x812>
   73fb7:	48 8d 35 f9 a9 02 00 	lea    0x2a9f9(%rip),%rsi        # 9e9b7 <__func__.19668+0x10f>
   73fbe:	4c 0f 44 e0          	cmove  %rax,%r12
   73fc2:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
   73fc7:	31 c0                	xor    %eax,%eax
   73fc9:	4c 89 e1             	mov    %r12,%rcx
   73fcc:	e8 4f b7 ff ff       	callq  6f720 <xasprintf>
   73fd1:	48 8b 3c 24          	mov    (%rsp),%rdi
   73fd5:	e8 06 81 f9 ff       	callq  c0e0 <free@plt>
   73fda:	48 8b 3b             	mov    (%rbx),%rdi
   73fdd:	e8 fe 80 f9 ff       	callq  c0e0 <free@plt>
   73fe2:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   73fe7:	48 89 03             	mov    %rax,(%rbx)
   73fea:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   73ff0:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   73ff5:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   73ffc:	00 00 
   73ffe:	75 28                	jne    74028 <xextendf+0x138>
   74000:	48 81 c4 e8 00 00 00 	add    $0xe8,%rsp
   74007:	5b                   	pop    %rbx
   74008:	41 5c                	pop    %r12
   7400a:	c3                   	retq   
   7400b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   74010:	48 89 d7             	mov    %rdx,%rdi
   74013:	e8 c8 80 f9 ff       	callq  c0e0 <free@plt>
   74018:	48 8b 04 24          	mov    (%rsp),%rax
   7401c:	48 89 03             	mov    %rax,(%rbx)
   7401f:	eb cf                	jmp    73ff0 <xextendf+0x100>
   74021:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   74028:	e8 63 88 f9 ff       	callq  c890 <__stack_chk_fail@plt>
   7402d:	0f 1f 00             	nopl   (%rax)

0000000000074030 <get_u64>:
   74030:	f3 0f 1e fa          	endbr64 
   74034:	48 8b 07             	mov    (%rdi),%rax
   74037:	48 0f c8             	bswap  %rax
   7403a:	c3                   	retq   
   7403b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000074040 <get_u32>:
   74040:	f3 0f 1e fa          	endbr64 
   74044:	8b 07                	mov    (%rdi),%eax
   74046:	0f c8                	bswap  %eax
   74048:	c3                   	retq   
   74049:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000074050 <get_u32_le>:
   74050:	f3 0f 1e fa          	endbr64 
   74054:	8b 07                	mov    (%rdi),%eax
   74056:	c3                   	retq   
   74057:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   7405e:	00 00 

0000000000074060 <get_u16>:
   74060:	f3 0f 1e fa          	endbr64 
   74064:	0f b7 07             	movzwl (%rdi),%eax
   74067:	66 c1 c0 08          	rol    $0x8,%ax
   7406b:	c3                   	retq   
   7406c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000074070 <put_u64>:
   74070:	f3 0f 1e fa          	endbr64 
   74074:	48 0f ce             	bswap  %rsi
   74077:	48 89 37             	mov    %rsi,(%rdi)
   7407a:	c3                   	retq   
   7407b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000074080 <put_u32>:
   74080:	f3 0f 1e fa          	endbr64 
   74084:	0f ce                	bswap  %esi
   74086:	89 37                	mov    %esi,(%rdi)
   74088:	c3                   	retq   
   74089:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000074090 <put_u32_le>:
   74090:	f3 0f 1e fa          	endbr64 
   74094:	89 37                	mov    %esi,(%rdi)
   74096:	c3                   	retq   
   74097:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   7409e:	00 00 

00000000000740a0 <put_u16>:
   740a0:	f3 0f 1e fa          	endbr64 
   740a4:	66 c1 c6 08          	rol    $0x8,%si
   740a8:	66 89 37             	mov    %si,(%rdi)
   740ab:	c3                   	retq   
   740ac:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000740b0 <ms_to_timespec>:
   740b0:	f3 0f 1e fa          	endbr64 
   740b4:	85 f6                	test   %esi,%esi
   740b6:	53                   	push   %rbx
   740b7:	48 89 fb             	mov    %rdi,%rbx
   740ba:	bf 00 00 00 00       	mov    $0x0,%edi
   740bf:	0f 49 fe             	cmovns %esi,%edi
   740c2:	be 40 42 0f 00       	mov    $0xf4240,%esi
   740c7:	89 f8                	mov    %edi,%eax
   740c9:	48 69 c0 d3 4d 62 10 	imul   $0x10624dd3,%rax,%rax
   740d0:	48 c1 e8 26          	shr    $0x26,%rax
   740d4:	48 63 d0             	movslq %eax,%rdx
   740d7:	69 c0 e8 03 00 00    	imul   $0x3e8,%eax,%eax
   740dd:	48 89 13             	mov    %rdx,(%rbx)
   740e0:	29 c7                	sub    %eax,%edi
   740e2:	e8 a9 55 02 00       	callq  99690 <__mulvsi3>
   740e7:	48 98                	cltq   
   740e9:	48 89 43 08          	mov    %rax,0x8(%rbx)
   740ed:	5b                   	pop    %rbx
   740ee:	c3                   	retq   
   740ef:	90                   	nop

00000000000740f0 <monotime_ts>:
   740f0:	f3 0f 1e fa          	endbr64 
   740f4:	53                   	push   %rbx
   740f5:	48 89 fb             	mov    %rdi,%rbx
   740f8:	48 83 ec 20          	sub    $0x20,%rsp
   740fc:	8b 0d c6 7c 07 00    	mov    0x77cc6(%rip),%ecx        # ebdc8 <gettime_failed.14859>
   74102:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   74109:	00 00 
   7410b:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   74110:	31 c0                	xor    %eax,%eax
   74112:	85 c9                	test   %ecx,%ecx
   74114:	0f 85 9e 00 00 00    	jne    741b8 <monotime_ts+0xc8>
   7411a:	48 89 fe             	mov    %rdi,%rsi
   7411d:	bf 07 00 00 00       	mov    $0x7,%edi
   74122:	e8 d9 79 f9 ff       	callq  bb00 <clock_gettime@plt>
   74127:	85 c0                	test   %eax,%eax
   74129:	75 25                	jne    74150 <monotime_ts+0x60>
   7412b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   74130:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   74135:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   7413c:	00 00 
   7413e:	0f 85 a4 00 00 00    	jne    741e8 <monotime_ts+0xf8>
   74144:	48 83 c4 20          	add    $0x20,%rsp
   74148:	5b                   	pop    %rbx
   74149:	c3                   	retq   
   7414a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   74150:	48 89 de             	mov    %rbx,%rsi
   74153:	bf 01 00 00 00       	mov    $0x1,%edi
   74158:	e8 a3 79 f9 ff       	callq  bb00 <clock_gettime@plt>
   7415d:	85 c0                	test   %eax,%eax
   7415f:	74 cf                	je     74130 <monotime_ts+0x40>
   74161:	31 ff                	xor    %edi,%edi
   74163:	48 89 de             	mov    %rbx,%rsi
   74166:	e8 95 79 f9 ff       	callq  bb00 <clock_gettime@plt>
   7416b:	85 c0                	test   %eax,%eax
   7416d:	74 c1                	je     74130 <monotime_ts+0x40>
   7416f:	e8 7c 86 f9 ff       	callq  c7f0 <__errno_location@plt>
   74174:	8b 38                	mov    (%rax),%edi
   74176:	e8 c5 82 f9 ff       	callq  c440 <strerror@plt>
   7417b:	ba 90 06 00 00       	mov    $0x690,%edx
   74180:	45 31 c9             	xor    %r9d,%r9d
   74183:	31 c9                	xor    %ecx,%ecx
   74185:	50                   	push   %rax
   74186:	48 8d 05 f3 90 03 00 	lea    0x390f3(%rip),%rax        # ad280 <__func__.12445+0x410>
   7418d:	41 b8 07 00 00 00    	mov    $0x7,%r8d
   74193:	48 8d 35 76 9a 03 00 	lea    0x39a76(%rip),%rsi        # adc10 <__func__.14860>
   7419a:	50                   	push   %rax
   7419b:	48 8d 3d 3d 8e 03 00 	lea    0x38e3d(%rip),%rdi        # acfdf <__func__.12445+0x16f>
   741a2:	31 c0                	xor    %eax,%eax
   741a4:	e8 47 0a ff ff       	callq  64bf0 <sshlog>
   741a9:	58                   	pop    %rax
   741aa:	5a                   	pop    %rdx
   741ab:	c7 05 13 7c 07 00 01 	movl   $0x1,0x77c13(%rip)        # ebdc8 <gettime_failed.14859>
   741b2:	00 00 00 
   741b5:	0f 1f 00             	nopl   (%rax)
   741b8:	48 89 e7             	mov    %rsp,%rdi
   741bb:	31 f6                	xor    %esi,%esi
   741bd:	e8 be 7a f9 ff       	callq  bc80 <gettimeofday@plt>
   741c2:	48 8b 04 24          	mov    (%rsp),%rax
   741c6:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   741cb:	be e8 03 00 00       	mov    $0x3e8,%esi
   741d0:	48 89 03             	mov    %rax,(%rbx)
   741d3:	e8 88 54 02 00       	callq  99660 <__mulvdi3>
   741d8:	48 89 43 08          	mov    %rax,0x8(%rbx)
   741dc:	e9 4f ff ff ff       	jmpq   74130 <monotime_ts+0x40>
   741e1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   741e8:	e8 a3 86 f9 ff       	callq  c890 <__stack_chk_fail@plt>
   741ed:	0f 1f 00             	nopl   (%rax)

00000000000741f0 <ms_subtract_diff>:
   741f0:	f3 0f 1e fa          	endbr64 
   741f4:	41 55                	push   %r13
   741f6:	49 89 fd             	mov    %rdi,%r13
   741f9:	41 54                	push   %r12
   741fb:	55                   	push   %rbp
   741fc:	53                   	push   %rbx
   741fd:	48 89 f3             	mov    %rsi,%rbx
   74200:	48 83 ec 28          	sub    $0x28,%rsp
   74204:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   7420b:	00 00 
   7420d:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   74212:	31 c0                	xor    %eax,%eax
   74214:	48 89 e7             	mov    %rsp,%rdi
   74217:	e8 d4 fe ff ff       	callq  740f0 <monotime_ts>
   7421c:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
   74221:	49 8b 75 00          	mov    0x0(%r13),%rsi
   74225:	48 ba cf f7 53 e3 a5 	movabs $0x20c49ba5e353f7cf,%rdx
   7422c:	9b c4 20 
   7422f:	48 8b 3c 24          	mov    (%rsp),%rdi
   74233:	48 89 c8             	mov    %rcx,%rax
   74236:	48 c1 f9 3f          	sar    $0x3f,%rcx
   7423a:	48 f7 ea             	imul   %rdx
   7423d:	48 c1 fa 07          	sar    $0x7,%rdx
   74241:	48 29 ca             	sub    %rcx,%rdx
   74244:	49 89 d4             	mov    %rdx,%r12
   74247:	e8 a4 53 02 00       	callq  995f0 <__subvdi3>
   7424c:	49 8b 75 08          	mov    0x8(%r13),%rsi
   74250:	4c 89 e7             	mov    %r12,%rdi
   74253:	48 89 c5             	mov    %rax,%rbp
   74256:	e8 95 53 02 00       	callq  995f0 <__subvdi3>
   7425b:	49 89 c4             	mov    %rax,%r12
   7425e:	48 85 c0             	test   %rax,%rax
   74261:	79 25                	jns    74288 <ms_subtract_diff+0x98>
   74263:	48 89 ef             	mov    %rbp,%rdi
   74266:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   7426d:	e8 1e 53 02 00       	callq  99590 <__addvdi3>
   74272:	4c 89 e7             	mov    %r12,%rdi
   74275:	be 40 42 0f 00       	mov    $0xf4240,%esi
   7427a:	48 89 c5             	mov    %rax,%rbp
   7427d:	e8 0e 53 02 00       	callq  99590 <__addvdi3>
   74282:	49 89 c4             	mov    %rax,%r12
   74285:	0f 1f 00             	nopl   (%rax)
   74288:	4c 89 e0             	mov    %r12,%rax
   7428b:	69 ed e8 03 00 00    	imul   $0x3e8,%ebp,%ebp
   74291:	49 c1 fc 3f          	sar    $0x3f,%r12
   74295:	48 ba cf f7 53 e3 a5 	movabs $0x20c49ba5e353f7cf,%rdx
   7429c:	9b c4 20 
   7429f:	48 f7 ea             	imul   %rdx
   742a2:	48 c1 fa 07          	sar    $0x7,%rdx
   742a6:	4c 29 e2             	sub    %r12,%rdx
   742a9:	01 d5                	add    %edx,%ebp
   742ab:	29 2b                	sub    %ebp,(%rbx)
   742ad:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   742b2:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   742b9:	00 00 
   742bb:	75 0b                	jne    742c8 <ms_subtract_diff+0xd8>
   742bd:	48 83 c4 28          	add    $0x28,%rsp
   742c1:	5b                   	pop    %rbx
   742c2:	5d                   	pop    %rbp
   742c3:	41 5c                	pop    %r12
   742c5:	41 5d                	pop    %r13
   742c7:	c3                   	retq   
   742c8:	e8 c3 85 f9 ff       	callq  c890 <__stack_chk_fail@plt>
   742cd:	0f 1f 00             	nopl   (%rax)

